Month,Price,Change
Jan 1990,101.91,-
Feb 1990,100.81,-1.08 %
Mar 1990,103.44,2.61 %
Apr 1990,109.90,6.25 %
May 1990,111.03,1.03 %
Jun 1990,110.95,-0.07 %
Jul 1990,109.24,-1.54 %
Aug 1990,104.76,-4.10 %
Sep 1990,98.27,-6.20 %
Oct 1990,97.83,-0.45 %
Nov 1990,98.16,0.34 %
Dec 1990,100.97,2.86 %
Jan 1991,105.07,4.06 %
Feb 1991,106.37,1.24 %
Mar 1991,109.90,3.32 %
Apr 1991,109.02,-0.80 %
May 1991,101.99,-6.45 %
Jun 1991,98.00,-3.91 %
Jul 1991,99.43,1.46 %
Aug 1991,105.47,6.07 %
Sep 1991,106.21,0.70 %
Oct 1991,107.01,0.75 %
Nov 1991,105.45,-1.46 %
Dec 1991,107.42,1.87 %
Jan 1992,111.64,3.93 %
Feb 1992,116.73,4.56 %
Mar 1992,120.15,2.93 %
Apr 1992,109.35,-8.99 %
May 1992,108.03,-1.21 %
Jun 1992,104.66,-3.12 %
Jul 1992,95.86,-8.41 %
Aug 1992,93.70,-2.25 %
Sep 1992,93.75,0.05 %
Oct 1992,91.01,-2.92 %
Nov 1992,92.37,1.49 %
Dec 1992,95.75,3.66 %
Jan 1993,95.18,-0.60 %
Feb 1993,94.47,-0.75 %
Mar 1993,95.40,0.98 %
Apr 1993,95.06,-0.36 %
May 1993,93.15,-2.01 %
Jun 1993,88.52,-4.97 %
Jul 1993,96.17,8.64 %
Aug 1993,98.49,2.41 %
Sep 1993,97.22,-1.29 %
Oct 1993,100.92,3.81 %
Nov 1993,113.81,12.77 %
Dec 1993,119.93,5.38 %
Jan 1994,121.92,1.66 %
Feb 1994,119.21,-2.22 %
Mar 1994,114.33,-4.09 %
Apr 1994,107.75,-5.76 %
May 1994,106.21,-1.43 %
Jun 1994,105.73,-0.45 %
Jul 1994,93.75,-11.33 %
Aug 1994,95.02,1.35 %
Sep 1994,91.78,-3.41 %
Oct 1994,92.37,0.64 %
Nov 1994,97.74,5.81 %
Dec 1994,100.62,2.95 %
Jan 1995,101.74,1.11 %
Feb 1995,102.07,0.32 %
Mar 1995,102.74,0.66 %
Apr 1995,103.29,0.54 %
May 1995,108.06,4.62 %
Jun 1995,112.83,4.41 %
Jul 1995,119.10,5.56 %
Aug 1995,118.70,-0.34 %
Sep 1995,127.26,7.21 %
Oct 1995,137.07,7.71 %
Nov 1995,141.80,3.45 %
Dec 1995,153.00,7.90 %
Jan 1996,154.30,0.85 %
Feb 1996,159.81,3.57 %
Mar 1996,165.84,3.77 %
Apr 1996,188.66,13.76 %
May 1996,185.76,-1.54 %
Jun 1996,174.88,-5.86 %
Jul 1996,163.64,-6.43 %
Aug 1996,152.47,-6.83 %
Sep 1996,130.35,-14.51 %
Oct 1996,113.32,-13.06 %
Nov 1996,105.55,-6.86 %
Dec 1996,105.77,0.21 %
Jan 1997,105.65,-0.11 %
Feb 1997,111.22,5.27 %
Mar 1997,119.66,7.59 %
Apr 1997,118.00,-1.39 %
May 1997,114.20,-3.22 %
Jun 1997,104.28,-8.69 %
Jul 1997,96.21,-7.74 %
Aug 1997,104.06,8.16 %
Sep 1997,106.79,2.62 %
Oct 1997,112.83,5.66 %
Nov 1997,112.33,-0.44 %
Dec 1997,110.23,-1.87 %
Jan 1998,111.44,1.10 %
Feb 1998,111.73,0.26 %
Mar 1998,110.47,-1.13 %
Apr 1998,103.90,-5.95 %
May 1998,100.81,-2.97 %
Jun 1998,96.51,-4.27 %
Jul 1998,95.44,-1.11 %
Aug 1998,91.00,-4.65 %
Sep 1998,85.04,-6.55 %
Oct 1998,87.70,3.13 %
Nov 1998,92.21,5.14 %
Dec 1998,90.20,-2.18 %
